Smiles,Activity
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,0
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0
COC(=O)C(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1,0
COC(=O)C[C@](O)(CCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
COC(=O)c1cc2cc(NCc3cc(NC(=O)c4cc(-n5cnc(C)c5)cc(C(F)(F)F)c4)ccc3C)cnc2[nH]1,1
COC(=O)c1ccc(O)cc1,0
COC(=O)c1ccccc1O,0
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
COC(=O)N1CCC(n2ncc3c(N4CCOCC4)nc(-c4ccc(N)cc4)nc32)CC1,0
COC(=O)Nc1ccc(-c2nc(N3CCOCC3)c3cnn(C4CCN(C(=O)OC)CC4)c3n2)cc1,0
COC(=O)Nc1nc2cc([S+]([O-])c3ccccc3)ccc2[nH]1,0
COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,0
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0
COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1,0
COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,0
COC(Cn1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc21)OC,0
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,0
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
COc1c2occc2cc2ccc(=O)oc12,0
COc1cc(/C=C/C(=O)O)ccc1O,0
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,0
COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,0
COc1cc(Br)c(Br)c(/C=N/c2ccc3[nH]c(=O)[nH]c3c2)c1O,0
COc1cc(C(=O)Nc2cc(C(F)(F)F)ccn2)ccc1-c1nc([C@@H]2CC[C@H]3CCC(=O)N3C2)n2ccnc(N)c12,0
COc1cc(C(=O)NC2CCCNC2)cc(OC)c1OC,0
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0
COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1,0
COc1cc(C2CN(C(=O)c3cc(COC[C@@H](O)CO)ccn3)C2)ccc1OCc1ccc(C2CC2)cc1,0
COc1cc(-c2csc3c(/C=C/CN[C@H]4CC[C@@H](N)CC4)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1cc(-c2csc3c(/C=C/CN[C@H]4CC[C@H](N)CC4)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1cc(-c2csc3c(/C=C/CN4CCC(O)CC4)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1cc(-c2csc3c(/C=C/CNC4CCNCC4)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1cc(-c2nn(C3CCN(C)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(C3CCN(C4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
COc1cc(-c2nn(C3CCN(C4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(C3CCN(C4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc(O)c2ccccc2n1,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2cc(C#N)ccc2n1C,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2cc(C(N)=O)ccc2n1C,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2cc(Cl)ccc2n1C,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C)cc1,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(N(C)C)cc1,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(OC(F)(F)F)cc1,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cccc(O)c1,0
COc1cc(-c2nn(C3CCN(C4CCOCC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1nc2ccccc2n1C,0
COc1cc(-c2nn(C3CCN(Cc4ccccc4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(C3CCNCC3)c3ncnc(N)c23)ccc1NC(=O)c1ccc(C(F)(F)F)cc1F,0
COc1cc(-c2nn(CCN3CCC(N(C)C)CC3)c3ncnc(N)c23)ccc1NC(=O)OC(C)(C)C,1
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,0
COc1cc(N)[nH]c2nc(-c3ccc(F)cc3)c(-c3ccncc3)c1-2,0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0
COc1cc(NC(C)CCCN)c2ncccc2c1,0
COc1cc(Nc2c(C#N)cnc3cc(-c4cc(CN5CCN(C)CC5)cs4)ccc23)c(Cl)cc1Cl,1
COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCN(C)CC5)cc4)ccc23)c(Cl)cc1Cl,1
COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,0
COc1cc(Nc2c(C#N)cnc3cc(-c4csc(CN5CCN(C)CC5)c4)ccc23)c(Cl)cc1Cl,1
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1
COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCOCC5)c(OC)cc4cc23)c(Cl)cc1Cl,1
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,0
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,0
COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCC(O)CC1,0
COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCN(C)CC1,0
COc1cc2c(Nc3ccc(Cl)cc3Cl)c(C#N)cnc2cc1OCCCN1CCOCC1,0
COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C.[Cl-],0
COc1cc2cn[nH]c2cc1-c1ccc(F)c2c(N)c(C(N)=O)cnc12,1
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0
COc1cc2ncc(C#N)c(Nc3ccc(Cl)cc3Cl)c2cc1OC,0
COc1cc2ncc(C#N)c(Nc3ccc(Cl)cc3Cl)c2cc1OCCCN1CCOCC1,0
COc1cc2ncccc2cc1NC(=O)c1csc2cncnc12,0
COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,0
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0
COc1ccc(C(=O)N2CCCC2=O)cc1,0
COc1ccc(C(=O)NC[C@@H](O)CO)cc1/C=C/c1ccc(Cl)cc1,0
COc1ccc(C(=O)NC[C@H](O)CO)cc1/C=C/c1ccc(Cl)cc1,0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0
COc1ccc(C[C@H](N)C(=O)N[C@H]2[C@@H](O)[C@H](n3cnc4c(N(C)C)ncnc43)O[C@@H]2CO)cc1,0
COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,0
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
COc1ccc(CN(C)C)c(-c2cc3c(Nc4ccc5[nH]ccc5c4C)c(C#N)cnc3s2)c1,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
COc1ccc(CN2CCNCC2)c(OC)c1OC,0
COc1ccc(N2Cc3cnc(Nc4ccc(F)cc4)nc3N([C@@H]3CC[C@@H](O)C3)C2=O)cc1,1
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,0
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,0
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
COc1ccc2cc(C(=O)Nc3ccc(O)cc3)c(=N)oc2c1,0
COc1ccc2cc(CC(=O)O)ccc2c1,0
COc1ccc2cc(CCC(C)=O)ccc2c1,0
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],0
COc1ccc2oc(=N)c(C(=O)Nc3ccc(O)cc3)cc2c1,0
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0
COc1cccc2cc(C(=O)Nc3cccc(O)c3)c(=N)oc12,0
COc1ccccc1/C=C/c1nc(Nc2ccc3c(c2)OCO3)c2ccccc2n1,1
COc1ccccc1/C=C/c1nc2ccccc2c(=O)[nH]1,0
COc1ccccc1C(=O)N1CCC(Cc2ccccc2)CC1,0
COc1ccccc1N,0
COc1ccccc1OCC(O)CO,0
COc1ccccc1OCC(O)COC(N)=O,0
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,0
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0
COc1nc(C)nc(Cl)c1NC1=NCCN1,0
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0
COCC(=O)N1CCC[C@@H](c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c3c(N)nccn23)C1,1
COCC(=O)N1CCO[C@@H](c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c3c(N)nccn23)C1,1
COCC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1,0
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,0
COCCc1ccc(OCC(O)CNC(C)C)cc1,0
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,0
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0
COCCOc1cc2c(cc1OC)Cc1c(Nc3cc(OC)c(Cl)cc3Cl)ncnc1N2,0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,0
COCCOCC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1,0
COP(=O)(OC)OC=C(Cl)Cl,0
COS(C)(=O)=O,0
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0
CS(=O)(=O)OCCCCOS(C)(=O)=O,0
CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,0
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,0
CSc1nc(N2CCCC2)c2ccn(Cc3ccc(F)cc3)c2n1,0
CSc1nc(N2CCCCC2)c2ccn(Cc3ccc(F)cc3)c2n1,0
CSc1nc(N2CCOCC2)c2ccn(Cc3ccc(F)cc3)c2n1,0
CSc1nc(Nc2cccc(Cl)c2)c2ccn(CC(Cl)c3ccccc3)c2n1,0
CSc1nc(Nc2ccccc2)c2ccn(CC(Cl)c3ccccc3)c2n1,0
CSc1nc(NCc2ccccc2)c2ccn(CC(Cl)c3ccccc3)c2n1,0
CSc1nc(NCc2ccccc2)c2ccn(Cc3ccc(F)cc3)c2n1,0
CSc1nc(NCCc2ccc(Cl)cc2)c2ccn(Cc3ccc(F)cc3)c2n1,0
CSc1nc(NCCc2ccccc2)c2ccn(Cc3ccc(F)cc3)c2n1,0
FC(F)(F)CNc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2ccoc12,0
FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,0
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0
Fc1cccc(Cl)c1CNc1nc(-c2ccco2)n[nH]1,1
N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,0
N#CC(C#N)=Cc1ccc(O)c(O)c1,0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0
N#Cc1cnc2cc(OCCCN3CCOCC3)c(OCCCN3CCOCC3)cc2c1Nc1ccc(Cl)cc1Cl,0
N[C@@H](Cc1ccc(F)cc1)C(=O)O,0
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0
N[C@@H](Cn1ccc(=O)c(O)c1)C(=O)O,0
N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0
N[C@H](CSC(=S)NCc1ccccc1)C(=O)O,0
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
N=C(N)N/N=C/c1c(Cl)cccc1Cl,0
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,0
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0
N=C(N)NCCCCNC(=N)N.O=S(=O)(O)O,0
N=C(N)NCCN1CCCCCCC1,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1cccc(CO)c1,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1cccc(O)c1,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1ccccc1,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1ccccc1CO,0
N=c1oc2c(O)c(O)ccc2cc1C(=O)Nc1ccccc1O,0
N=c1oc2c(O)cccc2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2c(O)cccc2cc1C(=O)Nc1ccccc1CO,0
N=c1oc2c(O)cccc2cc1C(=O)Nc1ccccc1O,0
N=c1oc2cc(O)cc(O)c2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2cc(O)cc(O)c2cc1C(=O)Nc1cccc(O)c1,0
N=c1oc2cc(O)cc(O)c2cc1C(=O)Nc1ccccc1O,0
N=c1oc2cc(O)ccc2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2cc(O)ccc2cc1C(=O)Nc1cccc(O)c1,0
N=c1oc2cc(O)ccc2cc1C(=O)Nc1ccccc1O,0
N=c1oc2ccc(O)cc2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2ccc(O)cc2cc1C(=O)Nc1cccc(O)c1,0
N=c1oc2ccccc2cc1C(=O)Nc1ccc(O)cc1,0
N=c1oc2ccccc2cc1C(=O)Nc1cccc(O)c1,0
N=c1oc2ccccc2cc1C(=O)Nc1ccccc1O,0
NC(=O)C(Nc1c(Nc2ccncc2)c(=O)c1=O)c1cccc(O)c1,0
NC(=O)C(Nc1c(Nc2ccncc2)c(=O)c1=O)c1ccccc1,0
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,0
NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,1
NC(=O)c1cccc(N)c1,0
NC(=O)c1ccccc1O,0
NC(=O)c1cccnc1,0
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
NC(=O)c1cnccn1,0
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0
NC(=O)CN1CCCC1=O,0
NC(=O)N1C(=O)/C(=C(\O)c2cccs2)c2cc(Cl)ccc21,0
NC(=O)N1c2ccccc2C=Cc2ccccc21,0
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0
NC(=O)NC(=O)Cc1ccccc1,0
NC(=O)NO,0
NC(CO)(CO)CO,0
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,0
NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0
NC[C@H]1CC[C@H](C(=O)O)CC1,0
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O,0
NC1=NC(=O)C(c2ccccc2)O1,0
NC12CC3CC(CC(C3)C1)C2,0
Nc1c(Br)cc(Br)cc1CN[C@H]1CC[C@H](O)CC1,0
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,0
Nc1c2c(=O)[nH]c(-c3ccccc3)cc2nn1-c1ccccc1,0
Nc1c2c(nc3ccccc13)CCCC2,0
Nc1cc(-c2ccncc2)c[nH]c1=O,0
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0
NC1Cc2cc(O)c(O)cc2C1,0
Nc1ccc(C(=O)O)c(O)c1,0
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
Nc1ccc(S(N)(=O)=O)cc1,0
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,0
NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,0
Nc1n[nH]c2nccc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12,0
Nc1nc(=O)[nH]cc1F,0
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,0
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
Nc1nc(N)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2n1,0
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1.O=C(O)/C=C\C(=O)O,0
Nc1nc(N)nc(NC2CC2)n1,0
Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,0
Nc1nc2[nH]cnc2c(=S)[nH]1,0
Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,0
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0
Nc1nc2cc(-c3nn(CC4OCCO4)c4ncnc(N)c34)ccc2o1,0
Nc1nc2ccc(OC(F)(F)F)cc2s1,0
Nc1nccn2c([C@@H]3CC[C@H]4CCC(=O)N4C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c12,1
Nc1nccn2c([C@@H]3CC[C@H]4CCC(=O)N4C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3OC3CC3)c12,0
Nc1nccn2c([C@@H]3CC[C@H]4COC(=O)N4C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c12,1
Nc1nccn2c([C@@H]3CCCN(C4CCOCC4)C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c12,1
Nc1nccn2c([C@H]3CN(C4CCOCC4)CCO3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c12,1
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C[C@H]1CCCN1C[C@@H]1CO1,1
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,1
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
NCC(=O)O,0
NCC(CC(=O)O)c1ccc(Cl)cc1,0
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0
NCC1(CC(=O)O)CCCCC1,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0
NCCCCCC(=O)O,0
NCCCNCCSP(=O)(O)O,0
NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,0
NN,0
Nn1nnc2ccccc21,0
NNC(=O)c1ccncc1,0
NNc1ccccc1,0
NNc1nncc2ccccc12,0
NNCCc1ccccc1,0
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
O.O.O.O.O.O.[Cl-].[Cl-].[Sr+2],0
O=[As][O-].[Na+],0
O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0
O=[N+]([O-])c1ccc(Cl)c(-c2[nH]ccc3c4ccccc4nc2-3)c1,0
O=[N+]([O-])c1cccc(/C=C/c2nc(Nc3cccc(O)c3)c3ccccc3n2)c1,0
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0
O=C(/C=C/c1ccc(O)c(O)c1)OCCc1ccccc1,0
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
O=C(c1ccccc1C(F)(F)F)N1CCC(Cc2ccccc2)CC1,0
O=C(c1ccccc1Cl)N1CCC(Cc2ccccc2)CC1,0
O=C(c1ccccc1F)N1CCC(Cc2ccccc2)CC1,0
O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,0
O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,0
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,0
